INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:05:39', '-5.865400', '-45.505700', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:07:05', '-21.546400', '-48.545900', 'SÃO PAULO', 'MATÃO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:07:05', '-21.604500', '-48.671500', 'SÃO PAULO', 'ITÁPOLIS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:39', '-5.865600', '-45.483100', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:39', '-5.884100', '-45.504300', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:39', '-5.884300', '-45.481800', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:39', '-5.865400', '-45.505700', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:42', '-6.217500', '-55.312900', 'PARÁ', 'ALTAMIRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:42', '-6.199000', '-55.313800', 'PARÁ', 'ALTAMIRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:42', '-6.307400', '-62.653800', 'AM', 'MANICORÉ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:42', '-6.307300', '-62.672600', 'AM', 'MANICORÉ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:43', '-6.541600', '-47.170900', 'MARANHÃO', 'SÃO JOÃO DO PARAÍSO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:45', '-6.750600', '-58.688000', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:45', '-6.787900', '-58.628300', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:45', '-6.769200', '-58.667900', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:45', '-6.769100', '-58.687300', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:45', '-6.905300', '-46.300400', 'MARANHÃO', 'FORTALEZA DOS NOGUEIRAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:46', '-6.929200', '-59.722900', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:46', '-6.947600', '-59.722200', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:46', '-6.947500', '-59.741400', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:46', '-6.929300', '-59.703700', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:46', '-6.858100', '-59.244300', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:46', '-6.947700', '-59.703000', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:46', '-6.986600', '-62.934300', 'AM', 'HUMAITÁ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:48', '-7.428300', '-44.763900', 'PIAUÍ', 'URUÇUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:49', '-7.405200', '-60.394600', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:49', '-7.386700', '-60.395300', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:15:53', '-8.145400', '-55.307500', 'PARÁ', 'NOVO PROGRESSO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:16:47', '-18.163100', '-50.340400', 'GOIÁS', 'CASTELÂNDIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:16:48', '-18.183100', '-50.336800', 'GOIÁS', 'CASTELÂNDIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:16:59', '-20.501500', '-48.578500', 'SÃO PAULO', 'BARRETOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:17:04', '-21.401900', '-50.028100', 'SÃO PAULO', 'PENÁPOLIS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:17:04', '-21.422600', '-50.023500', 'SÃO PAULO', 'PENÁPOLIS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:17:05', '-21.604500', '-48.671500', 'SÃO PAULO', 'ITÁPOLIS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:39', '-5.884300', '-45.481800', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:39', '-5.865400', '-45.505700', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:39', '-5.865600', '-45.483100', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:39', '-5.884100', '-45.504300', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:42', '-6.217500', '-55.312900', 'PARÁ', 'ALTAMIRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:42', '-6.307400', '-62.653800', 'AM', 'MANICORÉ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:42', '-6.307300', '-62.672600', 'AM', 'MANICORÉ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:43', '-6.541600', '-47.170900', 'MARANHÃO', 'SÃO JOÃO DO PARAÍSO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:45', '-6.750600', '-58.688000', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:45', '-6.769200', '-58.667900', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:45', '-6.787900', '-58.628300', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:45', '-6.905300', '-46.300400', 'MARANHÃO', 'FORTALEZA DOS NOGUEIRAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:45', '-6.769100', '-58.687300', 'AM', 'MAUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:46', '-6.947500', '-59.741400', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:46', '-6.986600', '-62.934300', 'AM', 'HUMAITÁ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:46', '-6.947700', '-59.703000', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:46', '-6.947600', '-59.722200', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:46', '-6.929200', '-59.722900', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:46', '-6.929300', '-59.703700', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:48', '-7.428300', '-44.763900', 'PIAUÍ', 'URUÇUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:49', '-7.405200', '-60.394600', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:49', '-7.386700', '-60.395300', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:49', '-7.405300', '-60.375400', 'AM', 'APUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:53', '-8.126700', '-55.308700', 'PARÁ', 'NOVO PROGRESSO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:25:53', '-8.145400', '-55.307500', 'PARÁ', 'NOVO PROGRESSO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:26:47', '-18.163100', '-50.340400', 'GOIÁS', 'CASTELÂNDIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:26:48', '-18.183100', '-50.336800', 'GOIÁS', 'CASTELÂNDIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:26:54', '-19.538900', '-48.192200', 'MG', 'VERÍSSIMO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:26:54', '-19.538300', '-48.215400', 'MG', 'VERÍSSIMO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:26:55', '-19.558600', '-48.211000', 'MG', 'VERÍSSIMO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:26:55', '-19.559200', '-48.187800', 'MG', 'VERÍSSIMO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:26:59', '-20.501500', '-48.578500', 'SÃO PAULO', 'BARRETOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:26:59', '-20.481000', '-48.583100', 'SÃO PAULO', 'BARRETOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:27:05', '-21.604500', '-48.671500', 'SÃO PAULO', 'ITÁPOLIS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:33:00', '-18.637610', '-43.933860', 'MG', 'SANTANA DE PIRAPAMA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:33:00', '-18.630080', '-43.928940', 'MG', 'GOUVEIA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-8.386410', '-45.728470', 'MARANHÃO', 'TASSO FRAGOSO', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-6.527960', '-47.139840', 'MARANHÃO', 'SÃO JOÃO DO PARAÍSO', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-5.861580', '-45.504900', 'MARANHÃO', 'GRAJAÚ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-6.533000', '-47.179310', 'MARANHÃO', 'PORTO FRANCO', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-6.535320', '-47.174270', 'MARANHÃO', 'PORTO FRANCO', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-8.986540', '-42.463220', 'PIAUÍ', 'SÃO RAIMUNDO NONATO', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-5.860110', '-45.498360', 'MARANHÃO', 'GRAJAÚ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-6.909120', '-46.318390', 'MARANHÃO', 'FORMOSA DA SERRA NEGRA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-6.900090', '-46.312910', 'MARANHÃO', 'FORMOSA DA SERRA NEGRA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-11.158270', '-44.490880', 'BA', 'SANTA RITA DE CÁSSIA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-11.043140', '-44.281960', 'BA', 'SANTA RITA DE CÁSSIA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-11.039920', '-44.254420', 'BA', 'SANTA RITA DE CÁSSIA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-8.382560', '-45.696430', 'PIAUÍ', 'RIBEIRO GONÇALVES', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-6.041160', '-43.719700', 'MARANHÃO', 'PASSAGEM FRANCA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-8.377130', '-45.734410', 'MARANHÃO', 'TASSO FRAGOSO', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-5.662520', '-44.536110', 'MARANHÃO', 'TUNTUM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-8.373110', '-45.702670', 'PIAUÍ', 'RIBEIRO GONÇALVES', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-7.137370', '-44.052460', 'PIAUÍ', 'PORTO ALEGRE DO PIAUÍ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-7.144260', '-44.058420', 'PIAUÍ', 'PORTO ALEGRE DO PIAUÍ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-5.653790', '-44.519030', 'MARANHÃO', 'TUNTUM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-5.878720', '-45.524920', 'MARANHÃO', 'GRAJAÚ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-5.876630', '-45.503020', 'MARANHÃO', 'GRAJAÚ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-5.875160', '-45.496540', 'MARANHÃO', 'GRAJAÚ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-5.659510', '-44.512450', 'MARANHÃO', 'TUNTUM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-7.485790', '-34.918870', 'PARAÍBA', 'CAAPORÃ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:35:00', '-6.147140', '-37.813470', 'RN', 'FRUTUOSO GOMES', 'TERRA_M-M');
